Company,Date,Adj Close,Close,High,Low,Open,Volume,LSTM Predictions,RF Predictions
APPLE,2024-09-06,220.57733154296875,220.82000732421875,225.24000549316406,219.77000427246094,223.9499969482422,48423000,217.66983657638045,221.96860351562478
APPLE,2024-09-09,220.66722106933594,220.91000366210938,221.27000427246094,216.7100067138672,220.82000732421875,67180000,217.26512422170342,221.81930328369117
APPLE,2024-09-10,219.86810302734375,220.11000061035156,221.47999572753906,216.72999572753906,218.9199981689453,51591000,216.74969308156867,221.81880371093732
APPLE,2024-09-11,222.41529846191406,222.66000366210938,223.08999633789062,217.88999938964844,221.4600067138672,44587100,216.14535999408687,220.8223033142088
APPLE,2024-09-12,222.52517700195312,222.77000427246094,223.5500030517578,219.82000732421875,222.5,37498200,215.61487278932324,221.37880264282205
APPLE,2024-09-13,222.25547790527344,222.5,224.0399932861328,221.91000366210938,223.5800018310547,36766600,215.1660486116161,221.81630294799785
APPLE,2024-09-16,216.082275390625,216.32000732421875,217.22000122070312,213.9199981689453,216.5399932861328,59357400,214.79187093453945,221.6475028991697
APPLE,2024-09-17,216.55174255371094,216.7899932861328,216.89999389648438,214.5,215.75,45519300,214.2342961570757,216.6051014709472
APPLE,2024-09-18,220.4474639892578,220.69000244140625,222.7100067138672,217.5399932861328,217.5500030517578,59894900,213.59618144157136,216.97380233764642
APPLE,2024-09-19,228.61846923828125,228.8699951171875,229.82000732421875,224.6300048828125,224.99000549316406,66781300,213.08198458738477,221.36190322875964
APPLE,2024-09-20,227.94920349121094,228.1999969482422,233.08999633789062,227.6199951171875,229.97000122070312,318679900,213.01633391857465,224.8540002441405
APPLE,2024-09-23,226.2211151123047,226.47000122070312,229.4499969482422,225.80999755859375,227.33999633789062,54146000,213.24931373105935,225.3302000427245
APPLE,2024-09-24,227.1201171875,227.3699951171875,229.35000610351562,225.72999572753906,228.64999389648438,43556100,213.6314642281795,224.86550048828107
APPLE,2024-09-25,226.1212158203125,226.3699951171875,227.2899932861328,224.02000427246094,224.92999267578125,42308700,214.14660625629037,225.35160049438466
APPLE,2024-09-26,227.26995849609375,227.52000427246094,228.5,225.41000366210938,227.3000030517578,36636700,214.6873569379022,225.29770034790027
APPLE,2024-09-27,227.53965759277344,227.7899932861328,229.52000427246094,227.3000030517578,228.4600067138672,34026000,215.26767148801443,225.14859985351552
APPLE,2024-09-30,232.7439422607422,233.0,233.0,229.64999389648438,230.0399932861328,54541900,215.85499144485945,225.0709996032714
APPLE,2024-10-01,225.96141052246094,226.2100067138672,229.64999389648438,223.74000549316406,229.52000427246094,63285000,216.63621661219074,225.40859939575188
APPLE,2024-10-02,226.53077697753906,226.77999877929688,227.3699951171875,223.02000427246094,225.88999938964844,32880600,217.23063093331436,224.74430007934558
APPLE,2024-10-03,225.42198181152344,225.6699981689453,226.80999755859375,223.32000732421875,225.13999938964844,34044200,217.69930376343106,224.99049972534172
APPLE,2024-10-04,226.55075073242188,226.8000030517578,228.0,224.1300048828125,227.89999389648438,37245100,217.99917965036727,225.1027000427246
APPLE,2024-10-07,221.4463653564453,221.69000244140625,225.69000244140625,221.3300018310547,224.5,39505400,218.2084745162792,225.40869964599608
APPLE,2024-10-08,225.52188110351562,225.77000427246094,225.97999572753906,223.25,224.3000030517578,31855700,218.12459867027061,223.13360153198224
APPLE,2024-10-09,229.28773498535156,229.5399932861328,229.75,224.8300018310547,225.22999572753906,33591100,218.01067741316362,224.0244004821776
APPLE,2024-10-10,228.7882843017578,229.0399932861328,229.5,227.1699981689453,227.77999877929688,28183500,218.02784621950556,224.41750015258776
APPLE,2024-10-11,227.2999267578125,227.5500030517578,229.41000366210938,227.33999633789062,229.3000030517578,31759200,218.1199172794222,224.49300048828113
APPLE,2024-10-14,231.04580688476562,231.3000030517578,231.72999572753906,228.60000610351562,228.6999969482422,39882100,218.20960872498833,223.82720016479482
APPLE,2024-10-15,233.59300231933594,233.85000610351562,237.49000549316406,232.3699951171875,233.61000061035156,64751400,218.45548738161594,224.26760070800768
APPLE,2024-10-16,231.5252685546875,231.77999877929688,232.1199951171875,229.83999633789062,231.60000610351562,34082200,218.90467850919956,224.59340148925767
APPLE,2024-10-17,231.89486694335938,232.14999389648438,233.85000610351562,230.52000427246094,233.42999267578125,32993800,219.39554624699664,224.23090164184558
APPLE,2024-10-18,234.74172973632812,235.0,236.17999267578125,234.00999450683594,236.17999267578125,46431500,219.91629260049373,224.25780136108384
APPLE,2024-10-21,236.22010803222656,236.47999572753906,236.85000610351562,234.4499969482422,234.4499969482422,36254500,220.55064885968747,224.7148014831542
APPLE,2024-10-22,235.60079956054688,235.86000061035156,236.22000122070312,232.60000610351562,233.88999938964844,38846600,221.29451185777722,224.66990158081043
APPLE,2024-10-23,230.5063934326172,230.75999450683594,235.13999938964844,227.75999450683594,234.0800018310547,52287000,222.05760080545585,224.44060134887687
APPLE,2024-10-24,230.31661987304688,230.57000732421875,230.82000732421875,228.41000366210938,229.97999572753906,31109500,222.5874319483191,224.4980009460448
APPLE,2024-10-25,231.1556854248047,231.41000366210938,233.22000122070312,229.57000732421875,229.74000549316406,38802300,222.92008869088747,223.8576010131835
APPLE,2024-10-28,233.14349365234375,233.39999389648438,234.72999572753906,232.5500030517578,233.32000732421875,36087100,223.12051004160455,223.88860107421863
APPLE,2024-10-29,233.41319274902344,233.6699981689453,234.3300018310547,232.32000732421875,233.10000610351562,35417200,223.29431084673703,223.6169006347655
APPLE,2024-10-30,229.8471221923828,230.10000610351562,233.47000122070312,229.5500030517578,232.61000061035156,47070900,223.45034238209334,223.78970046997063
APPLE,2024-10-31,225.66172790527344,225.91000366210938,229.8300018310547,225.3699951171875,229.33999633789062,64370100,223.44057929144034,223.8284005737304
APPLE,2024-11-01,222.66502380371094,222.91000366210938,225.35000610351562,220.27000427246094,220.97000122070312,65276700,223.1429829416156,223.3600003051757
APPLE,2024-11-04,221.76600646972656,222.00999450683594,222.7899932861328,219.7100067138672,220.99000549316406,44944500,222.52671842330162,221.58590179443345
APPLE,2024-11-05,223.2044219970703,223.4499969482422,223.9499969482422,221.13999938964844,221.8000030517578,28111300,221.6674886079854,221.4092015075682
APPLE,2024-11-06,222.47523498535156,222.72000122070312,226.07000732421875,221.19000244140625,222.61000061035156,54561100,220.7278522909473,221.76780105590802
APPLE,2024-11-07,227.22999572753906,227.47999572753906,227.8800048828125,224.57000732421875,224.6300048828125,42137700,219.7399231462259,221.06800155639633
APPLE,2024-11-08,226.9600067138672,226.9600067138672,228.66000366210938,226.41000366210938,227.1699981689453,38328800,218.9671711851333,223.44459991455065
APPLE,2024-11-11,224.22999572753906,224.22999572753906,225.6999969482422,221.5,225.0,42005600,218.36188180403403,223.49540023803692
APPLE,2024-11-12,224.22999572753906,224.22999572753906,225.58999633789062,223.36000061035156,224.5500030517578,40398300,217.8026057135066,222.13440078735334
APPLE,2024-11-13,225.1199951171875,225.1199951171875,226.64999389648438,222.75999450683594,224.00999450683594,48566200,217.3092694038132,222.2027014160155
APPLE,2024-11-14,228.22000122070312,228.22000122070312,228.8699951171875,225.0,225.02000427246094,44923900,216.92029141505188,222.60250106811506
APPLE,2024-11-15,225.0,225.0,226.9199981689453,224.27000427246094,226.39999389648438,47923700,216.7515055915646,223.74140075683576
APPLE,2024-11-18,228.02000427246094,228.02000427246094,229.74000549316406,225.1699981689453,225.25,44686000,216.6120868778889,223.14130172729466
APPLE,2024-11-19,228.27999877929688,228.27999877929688,230.16000366210938,226.66000366210938,226.97999572753906,36211800,216.63400379323863,224.39490066528302
APPLE,2024-11-20,229.0,229.0,229.92999267578125,225.88999938964844,228.05999755859375,35169600,216.7750348624322,224.79190109252914
APPLE,2024-11-21,228.52000427246094,228.52000427246094,230.16000366210938,225.7100067138672,228.8800048828125,42108300,217.02747413806352,224.73130096435528
APPLE,2024-11-22,229.8699951171875,229.8699951171875,230.72000122070312,228.05999755859375,228.05999755859375,38168300,217.32801720659333,224.34720092773424
APPLE,2024-11-25,232.8699951171875,232.8699951171875,233.25,229.74000549316406,231.4600067138672,90152800,217.70629805047062,224.96480102539053
APPLE,2024-11-26,235.05999755859375,235.05999755859375,235.57000732421875,233.3300018310547,233.3300018310547,45986200,218.24559205226976,224.80840057373035
APPLE,2024-11-27,234.92999267578125,234.92999267578125,235.69000244140625,233.80999755859375,234.47000122070312,33498400,218.9654142736035,224.61990112304676
APPLE,2024-11-29,237.3300018310547,237.3300018310547,237.80999755859375,233.97000122070312,234.80999755859375,28481400,219.7785307211088,224.8591007995604
APPLE,2024-12-02,239.58999633789062,239.58999633789062,240.7899932861328,237.16000366210938,237.27000427246094,48137100,220.72568395076811,224.56760101318352
APPLE,2024-12-03,242.64999389648438,242.64999389648438,242.75999450683594,238.89999389648438,239.80999755859375,38861000,221.81748214991964,224.84070098876944
GOOGLE,2024-09-06,151.9300079345703,152.1300048828125,159.22000122070312,151.93499755859375,158.69000244140625,24999100,161.40920322922375,160.07460159301755
GOOGLE,2024-09-09,149.5399932861328,149.5399932861328,154.63999938964844,148.1999969482422,153.6300048828125,28057700,160.31821434044787,155.48394577026363
GOOGLE,2024-09-10,150.00999450683594,150.00999450683594,152.3000030517578,149.54299926757812,151.4499969482422,20401800,158.91260799601923,149.62993072509764
GOOGLE,2024-09-11,152.14999389648438,152.14999389648438,152.47999572753906,148.6999969482422,151.08999633789062,18991500,157.38045957553095,149.47449081420893
GOOGLE,2024-09-12,155.5399932861328,155.5399932861328,155.61000061035156,153.5,154.80999755859375,21024100,155.9342977583956,154.6158454895019
GOOGLE,2024-09-13,158.3699951171875,158.3699951171875,159.27499389648438,156.11000061035156,156.36199951171875,16733900,154.77949192458982,158.26517059326164
GOOGLE,2024-09-16,158.99000549316406,158.99000549316406,159.24000549316406,157.61000061035156,158.3300018310547,14157600,154.0194560291784,159.0804104614257
GOOGLE,2024-09-17,160.27999877929688,160.27999877929688,161.58999633789062,159.41000366210938,160.08999633789062,12064800,153.60346656067486,159.4077854919433
GOOGLE,2024-09-18,160.80999755859375,160.80999755859375,161.6300048828125,159.66000366210938,160.85000610351562,16756500,153.5179716903449,159.5117849731445
GOOGLE,2024-09-19,163.24000549316406,163.24000549316406,164.99000549316406,162.52200317382812,164.82000732421875,17548200,153.69702085190647,160.98740005493158
